,Slow,Intermediate,Rapid,Average
0.02,0.9999941163550633,0.9999829772404895,0.9999046514805574,0.9999661805791493
0.06,0.9999703320521682,0.9999141659784267,0.9995193713624168,0.9998295088428597
0.0899999999999998,0.9999460976474619,0.9998440562754611,0.9991270651999369,0.9996903188495805
0.1200000000000001,0.9999176628833368,0.9997617998531394,0.9986671044776122,0.9995270917668071
0.1600000000000001,0.9998742291472352,0.9996361643268832,0.9979652296473114,0.9992779468620822
0.1899999999999999,0.9998380120312833,0.999531412779802,0.9973806273624681,0.9990703662383387
0.2200000000000002,0.9997989807774799,0.9994185313426326,0.9967512653688703,0.9988468272079069
0.25,0.9997573463226506,0.9992981321089077,0.9960806869153515,0.9986085743639528
0.29,0.9996980752739324,0.9991267504147123,0.9951273963212943,0.9982697431061601
0.3199999999999998,0.9996509823438745,0.9989905978398379,0.994371100459806,0.9980008196208429
0.3500000000000001,0.9996017557843392,0.998848291963076,0.9935816035003825,0.9977199858027187
0.3900000000000001,0.999532970925123,0.9986494725124608,0.9924802472988625,0.9973280408122261
0.4199999999999999,0.9994791306790426,0.9984938711216869,0.9916196525522964,0.9970216313686769
0.4500000000000002,0.9994234437323718,0.998332952379893,0.9907308978447652,0.9967050615842296
0.48,0.9993659765916936,0.9981669104274923,0.989815175746301,0.9963787432982452
0.52,0.9992866875797974,0.997937852778643,0.988554129623955,0.9959291306902599
0.5499999999999998,0.9992252909626509,0.997760512300807,0.9875795586197638,0.9955814685460056
0.5800000000000001,0.999162294500985,0.9975785760914052,0.9865813172552793,0.995225190984768
0.6200000000000001,0.9990758872668264,0.9973290703826504,0.9852149408435209,0.9947372422189117
0.6499999999999999,0.9990093257336069,0.9971369031382766,0.9841646149147021,0.994361936731217
0.6800000000000002,0.9989413007780851,0.9969405404788789,0.9830931913807596,0.9939788932791478
0.7200000000000002,0.9988483843376396,0.9966723736937183,0.9816329628684454,0.9934565236483804
0.75,0.9987770764588103,0.9964666093482016,0.9805148574897599,0.9930562881612452
0.7799999999999998,0.9987044130040108,0.9962569671655219,0.9793777520307785,0.9926490248414586
0.81,0.9986304221706621,0.9960435303822771,0.978222206049369,0.9922349222461453
0.8500000000000001,0.9985297486837367,0.9957531805629971,0.9766537098497047,0.9916724549148633
0.8799999999999999,0.9984527616019719,0.9955311882445963,0.9754571652098284,0.9912430758252525
0.91,0.9983745303983761,0.9953056476882474,0.97424386353573,0.9908074223276466
0.9500000000000002,0.9982683251100714,0.9949995210534992,0.9726008510576473,0.9902170545686804
0.98,0.998187275594049,0.994765952502895,0.9713502004039154,0.9897673452509412
1.0099999999999998,0.9981050520392688,0.99452904391218,0.9700842508861763,0.9893118476874497
1.04,0.9980216734028828,0.9942888517488245,0.9688034041533471,0.9888506952634719
1.08,0.9979087363139987,0.99396358087004,0.9670731022529272,0.9882272500767489
1.1100000000000003,0.9978227316605058,0.9937159334483894,0.9657589776873081,0.987753394061151
1.1399999999999997,0.9977356294474936,0.9934651742491198,0.964431195281113,0.9872742933067131
1.1799999999999995,0.9976178129985906,0.9931260694271297,0.9626401684059946,0.9866275300647123
1.21,0.9975282100504882,0.9928682299180477,0.9612818416557463,0.9861366278855808
1.2400000000000002,0.9974375597662849,0.9926074292653891,0.9599109665518047,0.9856408462122176
1.2699999999999996,0.997345876015081,0.9923437091851505,0.9585278542793118,0.9851402871661745
1.3099999999999996,0.9972220464485777,0.991987610510107,0.9566651899830335,0.9844656143629562
1.34,0.9971280024901814,0.9917172327714966,0.9552546846180557,0.9839542881628065
1.37,0.997032967887504,0.9914440647725165,0.9538329167106442,0.9834385035357959
1.41,0.9969047346389499,0.9910755625645964,0.9519201813463157,0.9827440102786186
1.4400000000000004,0.99680743425166,0.9907960223453585,0.9504731921253896,0.9822181677669419
1.4699999999999998,0.9967091815162292,0.9905138078959109,0.9490158302907366,0.9816881568996982
1.5,0.9966099871563957,0.990228951803952,0.9475483482308186,0.9811540597487789
1.54,0.9964762811963525,0.9898450890432632,0.9455763875449475,0.9804357117069549
1.5700000000000005,0.9963749296419318,0.9895541906950798,0.9440862387469671,0.9798923874447627
1.5999999999999996,0.9962726699769566,0.9892607528471137,0.9425867676178942,0.9793452358222698
1.6399999999999997,0.996134927421466,0.9888656018266901,0.9405733634631398,0.9786098736344955
1.67,0.9960305851019932,0.9885663494246112,0.9390530151780986,0.9780540747823261
1.7000000000000002,0.9959253651553732,0.9882646508593832,0.9375240823446066,0.9774946873046902
1.7300000000000004,0.9958192762036391,0.9879605326115072,0.9359867757019602,0.9769317792821552
1.7699999999999996,0.9956764869691621,0.987551322224234,0.933924363280233,0.9761758736744677
1.7999999999999998,0.9955684026371385,0.9872416574471006,0.9323683118897323,0.9756050073552676
1.83,0.9954594764862476,0.9869296567357586,0.9308045569957519,0.9750308367383786
1.87,0.9953129454462123,0.9865100632883457,0.9287078985650961,0.9742602426470014
1.9000000000000004,0.9952020847719475,0.9861927039599113,0.9271269087940075,0.9736786003714427
1.93,0.9950904073208587,0.9858730862052119,0.9255388404875424,0.9730938550547044
1.96,0.994977920229718,0.9855512321821346,0.9239438730099411,0.9725060644009805
2.0,0.9948266900350199,0.9851186522639039,0.9218068210471386,0.9717177039024892
2.03,0.9947123406422737,0.9847916638413701,0.9201964333055965,0.9711230254076523
2.06,0.9945972042664686,0.9844625097107499,0.9185797192423842,0.9705254857325877
2.1,0.9944424760826117,0.9840203035873422,0.9164145438125219,0.9697244067674523
2.13,0.9943255283760022,0.9836861741719375,0.9147837035585337,0.9691203950696009
2.16,0.994207814761249,0.9833499449956238,0.9131470740770503,0.9685136947073859
2.1900000000000004,0.9940893412801642,0.9830116350235963,0.9115048100080035,0.9679043553338422
2.2300000000000004,0.9939302048399978,0.9825573503840315,0.9093066216124254,0.9670878818051196
2.26,0.9938099811584257,0.9822142570048266,0.907651795654261,0.9664725727055856
2.29,0.9936890168950805,0.9818691435511222,0.9059918303684376,0.9658547835914404
2.33,0.9935265887617163,0.9814058801636798,0.9037707952313654,0.9650272860801091
2.3600000000000003,0.9934039178537737,0.9810561207742343,0.9020993890474682,0.9644038871124263
2.39,0.9932805244423033,0.9807043985062526,0.9004233096492263,0.9637781577760067
2.42,0.9931564137347181,0.9803507298865739,0.8987426915328278,0.9631501412601731
2.49,0.9928640611508702,0.9795180247508258,0.8948043366111549,0.9616761118159185
2.52,0.9927375958779399,0.9791579841772592,0.8931095308688388,0.9610407737753227
2.56,0.9925678940072924,0.9786750116608729,0.8908436160832902,0.96019038335308
2.59,0.992439812597929,0.9783106130481917,0.8891397079836898,0.9595501866695008
2.62,0.9923110463362739,0.9779443716088764,0.8874320999361811,0.9589079723725551
2.6500000000000004,0.9921815997767324,0.9775763019565871,0.8857209096133939,0.9582637783258254
2.6900000000000004,0.9920079538550877,0.9770827233818863,0.8834339497415832,0.9574018375901152
2.72,0.991876937229808,0.9767104435104419,0.8817148472593953,0.956753167877522
2.75,0.9917452549603174,0.9763363825891709,0.879992540559624,0.9561026401745696
2.79,0.9915686504829233,0.9758348878347658,0.8776913359620511,0.955232440528628
2.8200000000000003,0.9914354314401934,0.9754567240994372,0.8759619747117111,0.954577713587693
2.85,0.9913015606511831,0.9750768242565766,0.8742297665797302,0.953921243936016
2.88,0.9911670421479505,0.9746952013848976,0.8724948149265542,0.9532630649610758
2.92,0.9909866834442423,0.9741837128949836,0.870177453801656,0.952382890758965
2.95,0.9908506689516197,0.9737981194937653,0.8684364929984103,0.9517208502343913
2.9800000000000004,0.9907140197573768,0.973410845400129,0.8666931210221834,0.9510572078949548
3.02,0.9905308400458881,0.9728918868368059,0.8643650403302268,0.950169913512432
3.05,0.990392724493187,0.9725007388414817,0.8626164135493316,0.9495026539313708
3.08,0.9902539866355967,0.9721079506742055,0.8608656900684051,0.9488338945131041
3.12,0.9900680410219229,0.9715817021544653,0.858528287658469,0.9479399332473322
3.1500000000000004,0.9899278650591504,0.9711851326480375,0.8567730232658199,0.9472677884052616
3.18,0.9897870786219828,0.9707869618178366,0.8550159598271868,0.9465942405212121
3.21,0.9896456851558887,0.9703872010117188,0.8532571835058547,0.9459193176712967
3.25,0.9894562221366305,0.9698517326675882,0.8509096302297441,0.9450173294253871
3.28,0.9893134254132201,0.9694483052917869,0.8491471844345544,0.9443393051078371
3.31,0.9891700328206195,0.9690433248034761,0.8473833029806845,0.9436599963520645
3.35,0.9889779214083338,0.9685009534835081,0.8450293663309205,0.9427522986765687
3.38,0.9888331510385837,0.9680923907826198,0.8432624448888381,0.942070094373166
3.41,0.9886877954878932,0.9676823104345988,0.8414943503039518,0.941386691665262
3.4400000000000004,0.9885418578760169,0.9672707228215652,0.8397251585845742,0.9407021155259314
3.4800000000000004,0.9883463742852763,0.9667196124337302,0.8373646587094287,0.9397875644655429
3.51,0.9881990904485708,0.9663045476063359,0.8355931957234464,0.9391003453461705
3.54,0.9880512346767901,0.9658880093089115,0.8338208801900066,0.9384120333711548
3.58,0.9878532090802711,0.9653303499506154,0.8314565888660854,0.9374926244618985
3.61,0.9877040302402363,0.9649104118915686,0.8296825574868033,0.9368018528775459
3.64,0.9875542891936798,0.9644890329734401,0.8279079052002836,0.9361100650852092
3.67,0.9874039887857692,0.96406622276055,0.8261326990766968,0.9354172833458952
3.71,0.9872027229807728,0.963500265700212,0.8237650099461876,0.9344920660818437
3.74,0.9870511282788252,0.9630741524502882,0.8219887662947641,0.933797049868543
3.77,0.9868989834674154,0.9626466390935275,0.8202121846240347,0.9331011115696279
3.81,0.9866952726699951,0.9620744591521284,0.8178429911078382,0.9321717955205236
3.84,0.9865418547511446,0.961643714330121,0.8160658619723318,0.9314737863459304
3.87,0.9863878956358108,0.961211599574874,0.8142885991841441,0.9307749234924266
3.9,0.9862333979351091,0.9607781237502373,0.8125112619083655,0.9300752268359883
3.97,0.9858708232603309,0.9597614362765672,0.8083641770896565,0.9284394682257809
4.0,0.9857145487778246,0.959323486503797,0.8065870065735656,0.9277371320897478
4.04,0.9855053625374087,0.9587374959839235,0.804217721211251,0.9267995189291272
4.07,0.9853478608529561,0.9582964708924789,0.8024410337480502,0.9260954590964904
4.1,0.985189837300643,0.9578541417503031,0.8006646423257734,0.9253906907817562
4.13,0.9850312942901328,0.9574105168151299,0.7988885990937376,0.924685231753533
4.17,0.9848190996829509,0.9568170153595135,0.7965211716140099,0.9237435755039956
4.2,0.9846593538390803,0.9563703986126302,0.79474613884539,0.9230365724774328
4.23,0.9844990963968522,0.9559225130778579,0.7929716219890834,0.922328936135409
4.27,0.9842846279732436,0.955323372425861,0.7906064858122441,0.9213844646593041
4.3,0.9841231857379774,0.9548725571859757,0.7888333601060084,0.9206754150539852
4.33,0.983961239510924,0.9544204993967969,0.7870609089915633,0.9199657868240195
4.36,0.9837987915268697,0.9539672067867961,0.7852891783763251,0.919255595869195
4.4,0.983581417527016,0.9533609090456977,0.7829280695861625,0.9183078263011456
4.43,0.9834178073495554,0.9529047648841502,0.7811581944039256,0.9175963828804464
4.46,0.9832537027139395,0.9524474112061988,0.779389187303726,0.9168844281075155
4.5,0.9830341310820867,0.9518357377142117,0.7770319351936775,0.9159343854260477
4.53,0.9828688810220306,0.9513755907318903,0.775265118382787,0.91522129521715
4.56,0.9827031435810871,0.9509142588627548,0.7734993091777247,0.9145077426210808
4.59,0.9825369208410538,0.95045174936938,0.7717345479230587,0.9137937418757168
4.63,0.982314539174803,0.9498332506315067,0.7693832315215706,0.912841067989846
4.66,0.9821471920625148,0.9493680212747768,0.767621068579985,0.9121260757980151
4.69,0.981979366458231,0.9489016380978536,0.7658600832168179,0.9114106814676904
4.73,0.98175485812547,0.9482780111616262,0.7635139991924935,0.9104562199103036
4.76,0.9815859238017633,0.9478089629581938,0.7617559061291085,0.9097399389618169
4.79,0.9814165175979542,0.9473387841401054,0.7599991130816885,0.9090232997399659
4.82,0.9812466414610722,0.9468674815567304,0.7582436554315832,0.9083063150015288
4.86,0.981019412272806,0.9462373417769223,0.7559051825339703,0.9073498195901537
4.89,0.9808484471056023,0.9457634434288832,0.7541529750129908,0.9066320772440916
4.92,0.9806770183784467,0.9452884437864004,0.7524022164942595,0.9059140306113787
4.96,0.9804477288923358,0.9446534092676648,0.7500701824417692,0.9049561824673582
4.99,0.9802752258013546,0.9441758656625481,0.7483229315607052,0.9042374721717865
5.02,0.9801022653505022,0.9436972426994232,0.746577236866988,0.9035184969040868
5.050000000000001,0.9799288493673521,0.9432175468587631,0.7448331293107227,0.9027992680988975
5.09,0.9796969225821754,0.9425762946001205,0.7425101739298271,0.9018399214280604
5.119999999999999,0.9795224507160492,0.942094120327441,0.740769887026549,0.9011201445993706
5.15,0.9793475293054202,0.9416108944555995,0.739031286558231,0.900400151193714
5.19,0.9791136045166963,0.9409649683358052,0.7367158254034212,0.8994398416479309
5.220000000000001,0.9789376410127338,0.9404793131158834,0.7349812705217281,0.8987193844415561
5.25,0.9787612337977979,0.9399926270950807,0.7332484956387486,0.8979987459066772
5.279999999999999,0.9785843845929589,0.9395049164224415,0.7315175277469564,0.8972779362962012
5.32,0.9783479010636282,0.9388530521744505,0.7292124271812825,0.8963166081484524
5.380000000000001,0.9779917169285984,0.9378718920440771,0.7257610220629777,0.8948741307699324
5.42,0.9777532940580222,0.9372155635109062,0.7234643361671846,0.8939121893117565
5.449999999999999,0.9775739721336889,0.9367221606882866,0.7217440947788989,0.8931905970722863
5.48,0.9773942193687254,0.9362277731908235,0.7200258282976303,0.8924688985120022
5.52,0.9771538816269548,0.9355670682495882,0.7177379188816186,0.8915064842519339
5.550000000000001,0.9769731298688731,0.935070405862261,0.7160243509939962,0.8907845731468478
5.58,0.9767919526436439,0.9345727781559799,0.7143128345346859,0.8900625858725745
5.609999999999999,0.9766103515384554,0.9340741908590019,0.712603391544537,0.8893405312002504
5.65,0.9763675600850313,0.933407924934096,0.710327396946186,0.8883777017248536
5.68,0.9761849760363281,0.9329071206703898,0.7086228754644277,0.8876555232103868
5.710000000000001,0.9760019733182006,0.9324053756565603,0.7069204979824579,0.8869333056534457
5.75,0.9757573210901532,0.931734928551324,0.7046540314819587,0.8859703024186885
5.779999999999999,0.975573347446138,0.9312310100868466,0.7029567349455844,0.8852480256413516
5.8100000000000005,0.9753889602241127,0.9307261693344364,0.7012616485852862,0.884525736869569
5.84,0.9752041609290388,0.9302204117611876,0.6995687914364173,0.8838034439719583
5.880000000000001,0.9749571234486321,0.9295446515531919,0.6973151484466363,0.8828403937504151
5.91,0.9747713684457316,0.9290367758111829,0.6956275647631924,0.8821181212078207
5.94,0.9745852063138616,0.9285280012403945,0.6939422711183373,0.8813958699782471
5.98,0.9743363593517875,0.9278482461750556,0.691698805372473,0.8804329142685938
6.01,0.9741492529212108,0.9273373950100221,0.6900189225392465,0.8797107413701268
6.039999999999999,0.9739617441978161,0.92682566266229,0.6883413866843687,0.8789886140516928
6.07,0.9737738346120643,0.9263130543601386,0.6866662141599907,0.878266539373086
6.109999999999999,0.9735226673892533,0.9256282230092171,0.6844363547354209,0.8773038670357773
6.140000000000001,0.9733338279694396,0.9251135909796385,0.6827667584070111,0.8765819420839323
6.17,0.9731445923896499,0.9245981002108778,0.6810995775742428,0.8758600925964127
6.210000000000001,0.9728916644380295,0.9239094521837006,0.6788804530563693,0.8748977554654502
6.24,0.9727015098808597,0.9233919774827882,0.6772189660473897,0.8741761077234567
6.27,0.9725109637679191,0.9228736609401809,0.6755599432300244,0.8734545572195748
6.300000000000001,0.9723200274619044,0.9223545075648415,0.6739033985619014,0.8727331102883739
6.34,0.9720648410931374,0.9216610099309861,0.671698550813412,0.8717713529421304
6.369999999999999,0.9718729995890649,0.9211399232724522,0.6700478411373413,0.8710501718178298
6.4,0.9716807723742148,0.9206180162821931,0.6683996540465178,0.870329114746278
6.44,0.9714238717190589,0.9199208726763587,0.6662060172265187,0.8693679085745746
6.470000000000001,0.9712307496593856,0.9193970705608537,0.6645637651625734,0.868647163985915
6.5,0.971037246281592,0.9188724643216136,0.6629240770253948,0.8679265629875536
6.529999999999999,0.9708433628865132,0.9183470587653907,0.6612869646367019,0.8672061112634981
6.57,0.9705842627890594,0.9176452829025336,0.6591081747827351,0.8662457508442147
6.6,0.9703894977028175,0.9171180308250075,0.6574771169884753,0.8655256690853278
6.630000000000001,0.9701943568804519,0.916589995272195,0.6558486724853089,0.8648057549775359
6.67,0.9699335868297834,0.9158847372477383,0.653681496757829,0.8638461395207743
6.699999999999999,0.9697375742090687,0.9153548918189434,0.6520591911949836,0.8631266372604843
6.73,0.9695411900512848,0.914824278485366,0.6504395337070074,0.8624073201822543
6.76,0.9693444356005865,0.9142929018665839,0.6488225342113793,0.8616881933862839
6.800000000000001,0.9690815224590037,0.9135832203163359,0.6466706862448844,0.8607296623341403
6.83,0.9688839087904669,0.913050080532751,0.6450599259993404,0.8600109989638242
6.859999999999999,0.9686859289257679,0.9125161926948131,0.6434518551440033,0.8592925423648486
6.9,0.9684213882319754,0.9118031864128538,0.6413119595768316,0.8583349301586287
6.93,0.9682225586197896,0.9112675706528983,0.6397101983340925,0.8576169745649196
6.960000000000001,0.9680233668327233,0.9107312218175501,0.6381111554212152,0.8568992414722598
6.99,0.9678238140628458,0.910194144352532,0.6365148390589396,0.8561817354567134
7.029999999999999,0.9675571842224283,0.9094769152851491,0.634390672364662,0.8552254217893454
7.0600000000000005,0.9673567937588644,0.9089381548512472,0.6328007487653831,0.8545084630566866
7.09,0.9671560462396134,0.9083986804506243,0.6312135776402905,0.8537917461952871
7.130000000000001,0.9668878294724159,0.9076782781552099,0.6291016437674086,0.8528365073875618
7.16,0.966686253341004,0.9071371547235847,0.6275209233118261,0.8521203715250001
7.19,0.9664843240114713,0.9065953317534312,0.6259429790649778,0.8514044916458265
7.220000000000001,0.9662820426278776,0.9060528135284683,0.6243678177366575,0.8506888718553682
7.26,0.9660117884429655,0.9053283817536144,0.6222719428687956,0.8497351237047469
7.289999999999999,0.9658086900155212,0.9047842578124652,0.6207033000798999,0.8490201264300887
7.32,0.965605243304667,0.9042394527497385,0.6191374612590969,0.8483054025158121
7.359999999999999,0.9653334411818252,0.9035119937280446,0.6170540481181657,0.8473528691890201
7.390000000000001,0.9651291861497444,0.9029656156690591,0.6154947746546109,0.8466387980356191
7.42,0.9649245865406095,0.9024185704022823,0.613938324260604,0.8459250129014437
7.49,0.964445853597625,0.9011395599259946,0.6103176151089225,0.844260647139632
7.52,0.9642401133094601,0.9005903203707668,0.6087706127779116,0.8435478417072264
7.550000000000001,0.9640340331698327,0.9000404313776597,0.6072264555943118,0.8428353378798665
7.59,0.963758732851602,0.8993062428157474,0.6051720131872,0.8418858079175733
7.619999999999999,0.9635518639007591,0.8987548541894277,0.6036345125845819,0.8411740212160501
7.65,0.9633446586647745,0.8982028295571285,0.6020998721095343,0.8404625474721408
7.68,0.9631371182022122,0.8976501729091314,0.6005680959312867,0.8397513899879405
7.720000000000001,0.9628598779418789,0.8969123211062723,0.5985301901996618,0.8388036775885188
7.75,0.9626515593717938,0.8963582051726123,0.5970051127791018,0.838093270624027
7.779999999999999,0.9624429090668022,0.8958034703959042,0.5954829125117821,0.8373831905925966
7.82,0.9621641944190592,0.895062868144407,0.5934577938484827,0.8364369311390888
7.85,0.9619547740887525,0.8945067045912846,0.5919423205207108,0.8357276259480075
7.880000000000001,0.9617450254598522,0.8939499351743505,0.5904297356627761,0.8350186578678307
7.92,0.9614648516974948,0.8932066401606048,0.588417454377816,0.8340738965991293
7.949999999999999,0.9612543409983153,0.8926484720310562,0.586911621139449,0.8333657265499682
7.98,0.9610435053831912,0.8920897108284841,0.5854086862249612,0.8326579033162779
8.01,0.9608323458567007,0.8915303603540959,0.583908652316467,0.8319504297203406
8.05,0.9605502976868768,0.8907836496158227,0.5819131241866997,0.8310076802763052
8.08,0.9603383862479054,0.890222938864418,0.5804198690349249,0.8303010332529193
8.11,0.9601261542128874,0.8896616513940958,0.5789295229513692,0.8295947449881113
8.15,0.9598426811626715,0.8889123774283564,0.5769469237780805,0.8286535899493659
8.18,0.9596297048921858,0.8883497587625534,0.575463373731154,0.8279481490371147
8.21,0.9594164112909579,0.8877865757529192,0.5739827395161694,0.8272430755782406
8.24,0.9592028013290413,0.8872228320779602,0.5725050229189501,0.8265383721009794
8.28,0.9589174975984082,0.8864703080275274,0.5705392755215196,0.8255993472937444
8.31,0.9587031532097605,0.8859052703519156,0.5690683730336741,0.8248955167368175
8.34,0.9584884956628978,0.8853396841613411,0.5676003933370876,0.8241920643306654
8.38,0.9582018001094975,0.8845847222361108,0.5656476359140076,0.8232547201239316
8.41,0.9579864155534741,0.8840178701985291,0.5641864810391114,0.8225521592474108
8.44,0.9577707209949813,0.8834504816281848,0.5627282529770068,0.8218499843070898
8.47,0.9575547173718274,0.8828825600875404,0.5612729527183733,0.8211481975663212
8.51,0.9572662333870446,0.8821245084316267,0.559337108265639,0.8202130896289868
8.54,0.9570495122373877,0.8815553570653493,0.5578886428599504,0.8195122173070092
8.57,0.9568324851200578,0.880985684498189,0.556443107869077,0.8188117404963793
8.61,0.9565426412710167,0.8802253163649857,0.5545202872969037,0.8178783903244714
8.64,0.9563249038021383,0.8796544412473017,0.5530815920472363,0.8171788445859964
8.67,0.9561068634188372,0.8790830565387632,0.5516458288026178,0.8164797013247447
8.7,0.9558885210287384,0.8785111656918355,0.550212997848908,0.8157809625653293
8.74,0.9555969296152218,0.877747863177364,0.5483071182523092,0.8148499435555645
8.77,0.9553778860509917,0.8771748046890322,0.5468811299429858,0.8141521563430104
8.8,0.9551585434781531,0.8766012514704372,0.545458074265356,0.8134547801710952
8.84,0.9548656231300383,0.8758357501273252,0.5435652284233068,0.8125255879519969
8.87,0.9546455863306988,0.8752610557088192,0.5421490151180886,0.811829178216606
8.9,0.9544252534799136,0.8746858778167804,0.5407357338810476,0.811133185748632
8.93,0.9542046254569991,0.8741102197991916,0.5393253843738409,0.8104376123573078
8.97,0.9539099971162678,0.8733419346756252,0.5374494781060469,0.8095108361433923
9.0,0.9536886837579841,0.8727651693107875,0.5360459675617167,0.8088162474853171
9.03,0.9534670781330431,0.8721879348851573,0.5346453870777171,0.80812208374527
9.07,0.953171150822415,0.8714175650208297,0.532782503155108,0.8071971960047956
9.1,0.9529488665963126,0.8708392488968517,0.5313887567942454,0.8065040302960649
9.13,0.9527262929704828,0.8702604746327547,0.5299979380241411,0.8058112950650327
9.16,0.9525034307976414,0.8696812454770849,0.5286100459542062,0.8051189919265043
9.2,0.9522058338504866,0.8689082379182513,0.5267640741741253,0.804196595965279
9.23,0.9519823016985991,0.868327959911441,0.525383007232693,0.8035053071885403
9.26,0.9517584838180082,0.8677472377508534,0.5240048635438779,0.8028144557158964
9.3,0.9514596169589272,0.8669722561503186,0.5221718838693516,0.8018940032822309
9.33,0.9512351356327834,0.8663905100324452,0.5208005564301907,0.801204178031965
9.36,0.9510103713599599,0.8658083303612026,0.5194321480890279,0.8005147950428463
9.39,0.9507853249681292,0.8652257202903302,0.5180666574672155,0.7998258557540038
9.43,0.9504848256851958,0.8644482427803379,0.5162505394855822,0.7989079626828627
9.46,0.9502591242166999,0.8638646406406915,0.5148918511828734,0.7982200641702378
9.49,0.9500331433654218,0.8632806185272913,0.5135360755811116,0.7975326140002788
9.53,0.9497314023750181,0.8625012744434758,0.5117329028237768,0.7966167135214389
9.56,0.9495047727914571,0.8619162844345916,0.5103839170947811,0.795930314688855
9.59,0.9492778665271212,0.8613308847465967,0.5090378384242245,0.7952443686111351
9.62,0.9490506843860633,0.8607450784426738,0.507694665002662,0.7945588765685165
9.66,0.948747347107241,0.8599633761299434,0.5059082831582024,0.7936455956313339
9.69,0.94851952436402,0.8593766329033298,0.5045718813220444,0.7929611678731776
9.72,0.9482914284028674,0.8587894931885806,0.5032383783304516,0.7922771982776201
